"","char_link","char_name","gender"
"1","https://avatar.fandom.com//wiki/46th_Earth_King","46th Earth King","Male"
"2","https://avatar.fandom.com//wiki/Aiwei","Aiwei","Male"
"3","https://avatar.fandom.com//wiki/Animal_control_officer","Animal control officer","Male"
"4","https://avatar.fandom.com//wiki/Anri","Anri","Female"
"5","https://avatar.fandom.com//wiki/Aoma","Aoma","Female"
"6","https://avatar.fandom.com//wiki/Arik","Arik","Male"
"7","https://avatar.fandom.com//wiki/Ba_Sing_Se_airship_captain","Ba Sing Se airship captain","Male"
"8","https://avatar.fandom.com//wiki/Ba_Sing_Se_airship_co-pilot","Ba Sing Se airship co-pilot","Male"
"9","https://avatar.fandom.com//wiki/Ba_Sing_Se_University_student","Ba Sing Se University student","Male"
"10","https://avatar.fandom.com//wiki/Baatar","Baatar","Male"
"11","https://avatar.fandom.com//wiki/Baatar_Jr.","Baatar Jr.","Male"
"12","https://avatar.fandom.com//wiki/Ban_Buhai","Ban Buhai","Male"
"13","https://avatar.fandom.com//wiki/Baraz_and_Ahnah","Baraz and Ahnah","Male"
"14","https://avatar.fandom.com//wiki/Bathroom_attendant","Bathroom attendant","Male"
"15","https://avatar.fandom.com//wiki/Ben_Ta","Ben Ta","Female"
"16","https://avatar.fandom.com//wiki/The_Big_Bad_Hippo","The Big Bad Hippo","Male"
"17","https://avatar.fandom.com//wiki/Biyu","Biyu","Female"
"18","https://avatar.fandom.com//wiki/Bosco","Bosco","Male"
"19","https://avatar.fandom.com//wiki/The_Boulder","The Boulder","Male"
"20","https://avatar.fandom.com//wiki/Broadsword_man","Broadsword man","Male"
"21","https://avatar.fandom.com//wiki/Bumi_(King_of_Omashu)","Bumi (King of Omashu)","Male"
"22","https://avatar.fandom.com//wiki/Bumi%27s_advisor","Bumi's advisor","Male"
"23","https://avatar.fandom.com//wiki/Cabbage_merchant","Cabbage merchant","Male"
"24","https://avatar.fandom.com//wiki/Calm_man","Calm man","Male"
"25","https://avatar.fandom.com//wiki/Canyon_guide","Canyon guide","Male"
"26","https://avatar.fandom.com//wiki/Captured_agent","Captured agent","Male"
"27","https://avatar.fandom.com//wiki/Chen","Chen","Male"
"28","https://avatar.fandom.com//wiki/Chesa","Chesa","Male"
"29","https://avatar.fandom.com//wiki/Chin","Chin","Male"
"30","https://avatar.fandom.com//wiki/Chio","Chio","Female"
"31","https://avatar.fandom.com//wiki/Choi","Choi","Male"
"32","https://avatar.fandom.com//wiki/Chong","Chong","Male"
"33","https://avatar.fandom.com//wiki/Chow","Chow","Male"
"34","https://avatar.fandom.com//wiki/Cong","Cong","Male"
"35","https://avatar.fandom.com//wiki/Corncob_guy","Corncob guy","Male"
"36","https://avatar.fandom.com//wiki/Dai_Li_sergeant","Dai Li sergeant","Male"
"37","https://avatar.fandom.com//wiki/The_Dark_One","The Dark One","Male"
"38","https://avatar.fandom.com//wiki/The_Duke","The Duke","Male"
"39","https://avatar.fandom.com//wiki/Earth_Empire_fugitives","Earth Empire fugitives","Male"
"40","https://avatar.fandom.com//wiki/Earthbender_captain","Earthbender captain","Male"
"41","https://avatar.fandom.com//wiki/Earthbending_academy_teenagers","Earthbending academy teenagers","Male"
"42","https://avatar.fandom.com//wiki/Ema","Ema","Male"
"43","https://avatar.fandom.com//wiki/Farmer_and_wife","Farmer and wife","Male"
"44","https://avatar.fandom.com//wiki/Feishan","Feishan","Male"
"45","https://avatar.fandom.com//wiki/Feng_(waitress)","Feng (waitress)","Female"
"46","https://avatar.fandom.com//wiki/Fire_Nation_Man","Fire Nation Man","Male"
"47","https://avatar.fandom.com//wiki/Fisherman","Fisherman","Male"
"48","https://avatar.fandom.com//wiki/Fisherman%27s_wife","Fisherman's wife","Female"
"49","https://avatar.fandom.com//wiki/Fishmonger","Fishmonger","Male"
"50","https://avatar.fandom.com//wiki/Flint_and_Ember","Flint and Ember","Male"
"51","https://avatar.fandom.com//wiki/Flopsie","Flopsie","Male"
"52","https://avatar.fandom.com//wiki/Fluffykins","Fluffykins","Female"
"53","https://avatar.fandom.com//wiki/Flyer_distribution_man","Flyer distribution man","Male"
"54","https://avatar.fandom.com//wiki/Foaming_mouth_guy","Foaming mouth guy","Male"
"55","https://avatar.fandom.com//wiki/Fong","Fong","Male"
"56","https://avatar.fandom.com//wiki/Foo_Foo_Cuddlypoops","Foo Foo Cuddlypoops","Male"
"57","https://avatar.fandom.com//wiki/Fung","Fung","Male"
"58","https://avatar.fandom.com//wiki/Gan_Jin_leader","Gan Jin leader","Male"
"59","https://avatar.fandom.com//wiki/Gan_Jin_tribesman","Gan Jin tribesman","Male"
"60","https://avatar.fandom.com//wiki/Ganbat","Ganbat","Male"
"61","https://avatar.fandom.com//wiki/Gansu","Gansu","Male"
"62","https://avatar.fandom.com//wiki/The_Gecko","The Gecko","Male"
"63","https://avatar.fandom.com//wiki/Ghashiun","Ghashiun","Male"
"64","https://avatar.fandom.com//wiki/Gombo","Gombo","Male"
